"","jsp_survey_id","date","site_id","school_number","school_sliders","school_poppers","school_dimpling"
"1030","DE524",2018-06-12,"D27","28","0","0","100"
"1031","DE524",2018-06-12,"D27","29","0","0","10"
"1032","DE524",2018-06-12,"D27","30","0","0","10"
"1033","DE524",2018-06-12,"D27","31","0","0","1"
"1034","DE524",2018-06-12,"D27","32","0","0","1"
"1035","DE524",2018-06-12,"D27","33","0","0","10"
"1036","DE524",2018-06-12,"D27","34","0","0","1"
"1037","DE524",2018-06-12,"D27","35","0","0","10"
"1038","DE524",2018-06-12,"D27","36","0","0","10"
"1039","DE524",2018-06-12,"D27","37","1","0","10"
"1040","DE524",2018-06-12,"D27","38","0","0","1"
"1041","DE524",2018-06-12,"D27","39","0","0","1"
"1042","DE524",2018-06-12,"D27","40","0","0","10"
"1043","DE524",2018-06-12,"D27","41","1","0","0"
"1044","DE524",2018-06-12,"D27","42","0","1","0"
"1045","DE524",2018-06-12,"D27","43","0","0","1"
"1046","DE525",2018-06-12,"D22","1","0","1","0"
"1047","DE525",2018-06-12,"D22","2","0","0","1"
"1048","DE525",2018-06-12,"D22","3","0","1","0"
"1049","DE525",2018-06-12,"D22","4","1","0","0"
"1050","DE525",2018-06-12,"D22","5","1","0","0"
"1051","DE525",2018-06-12,"D22","6","0","0","1"
"1052","DE525",2018-06-12,"D22","7","0","1","0"
"1053","DE525",2018-06-12,"D22","8","0","0","10"
"1054","DE525",2018-06-12,"D22","9","0","1","0"
"1055","DE525",2018-06-12,"D22","10","1","0","0"
"1056","DE525",2018-06-12,"D22","11","1","0","0"
"1057","DE525",2018-06-12,"D22","12","0","0","10"
"1058","DE525",2018-06-12,"D22","13","0","1","1"
"1059","DE525",2018-06-12,"D22","14","0","0","1"
"1060","DE525",2018-06-12,"D22","15","0","1","1"
"1061","DE525",2018-06-12,"D22","16","0","0","10"
"1062","DE525",2018-06-12,"D22","17","0","0","1"
"1063","DE525",2018-06-12,"D22","18","0","0","10"
"1064","DE525",2018-06-12,"D22","19","1","1","100"
"1065","DE525",2018-06-12,"D22","20","0","0","10"
"1066","DE525",2018-06-12,"D22","21","1","0","0"
"1067","DE525",2018-06-12,"D22","22","0","0","1"
"1068","DE525",2018-06-12,"D22","23","0","0","10"
"1069","DE525",2018-06-12,"D22","24","0","0","10"
"1070","DE525",2018-06-12,"D22","25","1","0","0"
"1071","DE525",2018-06-12,"D22","26","0","1","0"
"1072","DE525",2018-06-12,"D22","27","0","0","1"
"1073","DE525",2018-06-12,"D22","28","0","0","10"
"1074","DE525",2018-06-12,"D22","29","1","1","10"
"1075","DE525",2018-06-12,"D22","30","0","0","10"
"1076","DE525",2018-06-12,"D22","31","0","0","10"
"1077","DE525",2018-06-12,"D22","32","0","0","100"
"1078","DE525",2018-06-12,"D22","33","0","0","1"
"1079","DE525",2018-06-12,"D22","34","0","0","1"
"1080","DE525",2018-06-12,"D22","35","0","1","0"
"1081","DE525",2018-06-12,"D22","36","0","0","1"
"1082","DE525",2018-06-12,"D22","37","0","0","10"
"1083","DE525",2018-06-12,"D22","38","0","0","10"
"1084","DE525",2018-06-12,"D22","39","0","0","100"
"1085","DE525",2018-06-12,"D22","40","0","0","1"
"1086","DE525",2018-06-12,"D22","41","0","0","1"
"1087","DE525",2018-06-12,"D22","42","0","1","1"
"1088","DE525",2018-06-12,"D22","43","0","1","0"
"1089","DE525",2018-06-12,"D22","44","0","1","0"
"1090","DE525",2018-06-12,"D22","45","0","1","0"
"1091","DE525",2018-06-12,"D22","46","1","0","0"
"1092","DE525",2018-06-12,"D22","47","1","0","0"
"1093","DE525",2018-06-12,"D22","48","0","1","0"
"1094","DE525",2018-06-12,"D22","49","0","1","0"
"1095","DE525",2018-06-12,"D22","50","0","0","1"
"1096","DE525",2018-06-12,"D22","51","0","0","1"
"1097","DE525",2018-06-12,"D22","52","1","0","1"
"1098","DE525",2018-06-12,"D22","53","10","10","10000"
"1099","DE526",2018-06-13,"D10","1","0","1","0"
"1100","DE526",2018-06-13,"D10","2","1","0","1"
"1101","DE526",2018-06-13,"D10","3","0","1","0"
"1102","DE526",2018-06-13,"D10","4","0","1","0"
"1103","DE526",2018-06-13,"D10","5","1","1","0"
"1104","DE526",2018-06-13,"D10","6","1","0","0"
"1105","DE526",2018-06-13,"D10","7","1","0","1"
"1106","JE419",2018-06-14,"J09","1","0","0","100"
"1107","JE419",2018-06-14,"J09","2","10","10","100"
"1108","JE419",2018-06-14,"J09","3","0","1","100"
"1109","JE419",2018-06-14,"J09","4","0","1","10"
"1110","JE419",2018-06-14,"J09","5","1","0","10"
"1111","JE419",2018-06-14,"J09","6","0","1","10"
"1112","JE419",2018-06-14,"J09","7","0","1","0"
"1113","JE419",2018-06-14,"J09","8","1","0","0"
"1114","JE419",2018-06-14,"J09","9","1","1","100"
"1115","JE419",2018-06-14,"J09","10","0","0","100"
"1116","JE419",2018-06-14,"J09","11","0","1","100"
"1117","JE419",2018-06-14,"J09","12","0","0","100"
"1118","JE419",2018-06-14,"J09","13","0","0","100"
"1119","JE419",2018-06-14,"J09","14","1","0","100"
"1120","JE419",2018-06-14,"J09","15","1","0","10"
"1121","JE419",2018-06-14,"J09","16","0","0","10"
"1122","DE527",2018-06-18,"D09","1","1","0","0"
"1123","DE527",2018-06-18,"D09","2","0","1","0"
"1124","DE527",2018-06-18,"D09","3","0","1","1"
"1125","DE527",2018-06-18,"D09","4","1","0","0"
"1126","DE527",2018-06-18,"D09","5","0","1","0"
"1127","DE527",2018-06-18,"D09","6","0","0","1"
"1128","DE527",2018-06-18,"D09","7","1","0","0"
"1129","DE527",2018-06-18,"D09","8","1","0","0"
"1130","DE527",2018-06-18,"D09","9","0","0","1"
"1131","DE527",2018-06-18,"D09","10","0","0","1"
"1132","DE527",2018-06-18,"D09","11","0","1","0"
"1133","DE527",2018-06-18,"D09","12","1","0","1"
"1134","DE527",2018-06-18,"D09","13","0","0","10"
"1135","DE527",2018-06-18,"D09","14","0","0","1"
"1136","DE527",2018-06-18,"D09","15","0","0","1"
"1137","DE527",2018-06-18,"D09","16","0","0","1"
"1138","DE527",2018-06-18,"D09","17","1","0","0"
"1139","DE527",2018-06-18,"D09","18","0","0","1"
"1140","DE527",2018-06-18,"D09","19","1","0","0"
"1141","DE527",2018-06-18,"D09","20","0","0","1"
"1142","DE527",2018-06-18,"D09","21","0","0","1"
"1143","DE527",2018-06-18,"D09","22","0","1","0"
"1144","DE527",2018-06-18,"D09","23","1","0","0"
"1145","DE527",2018-06-18,"D09","24","0","0","1"
"1146","DE527",2018-06-18,"D09","25","0","0","1"
"1147","DE527",2018-06-18,"D09","26","0","1","0"
"1148","DE527",2018-06-18,"D09","27","0","0","1"
"1149","DE527",2018-06-18,"D09","28","1","0","0"
"1150","DE527",2018-06-18,"D09","29","0","1","0"
"1151","DE527",2018-06-18,"D09","30","1","0","0"
"1152","DE527",2018-06-18,"D09","31","0","1","0"
"1153","DE527",2018-06-18,"D09","32","1","0","0"
"1154","DE527",2018-06-18,"D09","33","0","0","1"
"1155","DE527",2018-06-18,"D09","34","1","0","0"
"1156","DE528",2018-06-18,"D30","1","0","1","1"
"1157","DE528",2018-06-18,"D30","2","0","1","0"
"1158","DE528",2018-06-18,"D30","3","0","1","0"
"1159","DE528",2018-06-18,"D30","4","0","0","1"
"1160","DE528",2018-06-18,"D30","5","0","0","10"
"1161","DE528",2018-06-18,"D30","6","0","0","10"
"1162","DE528",2018-06-18,"D30","7","0","0","1"
"1163","DE528",2018-06-18,"D30","8","0","0","1"
"1164","DE528",2018-06-18,"D30","9","0","0","1"
"1165","DE528",2018-06-18,"D30","10","0","0","10"
"1166","DE528",2018-06-18,"D30","11","0","0","1"
"1167","DE528",2018-06-18,"D30","12","0","0","10"
"1168","DE528",2018-06-18,"D30","13","0","1","0"
"1169","DE528",2018-06-18,"D30","14","0","1","0"
"1170","DE528",2018-06-18,"D30","15","0","0","1"
"1171","DE528",2018-06-18,"D30","16","0","0","1"
"1172","DE528",2018-06-18,"D30","17","0","0","1"
"1173","DE528",2018-06-18,"D30","18","0","0","1"
"1174","DE528",2018-06-18,"D30","19","0","0","10"
"1175","DE528",2018-06-18,"D30","20","0","0","10"
"1176","DE528",2018-06-18,"D30","21","0","0","10"
"1177","DE528",2018-06-18,"D30","22","0","1","100"
"1178","DE528",2018-06-18,"D30","23","0","1","0"
"1179","DE528",2018-06-18,"D30","24","0","0","1"
"1180","DE528",2018-06-18,"D30","25","0","1","0"
"1181","DE528",2018-06-18,"D30","26","0","10","1"
"1182","DE528",2018-06-18,"D30","27","1","0","0"
"1183","DE528",2018-06-18,"D30","28","0","1","0"
"1184","DE528",2018-06-18,"D30","29","1","1","0"
"1185","DE528",2018-06-18,"D30","30","0","0","1"
"1186","DE528",2018-06-18,"D30","31","0","0","1"
"1187","DE528",2018-06-18,"D30","32","0","1","0"
"1188","DE528",2018-06-18,"D30","33","0","0","1"
"1189","DE528",2018-06-18,"D30","34","0","1","0"
"1190","DE528",2018-06-18,"D30","35","0","0","1"
"1191","DE528",2018-06-18,"D30","36","0","1","1"
"1192","DE528",2018-06-18,"D30","37","0","1","0"
"1193","DE528",2018-06-18,"D30","38","0","1","0"
"1194","DE528",2018-06-18,"D30","39","0","10","0"
"1195","DE528",2018-06-18,"D30","40","0","0","1"
"1196","DE528",2018-06-18,"D30","41","0","10","0"
"1197","DE528",2018-06-18,"D30","42","0","0","1"
"1198","DE528",2018-06-18,"D30","43","0","1","0"
"1199","DE528",2018-06-18,"D30","44","0","10","0"
"1200","DE529",2018-06-19,"D27","1","0","0","1"
"1201","DE529",2018-06-19,"D27","2","0","0","10"
"1202","DE529",2018-06-19,"D27","3","0","0","10"
"1203","DE529",2018-06-19,"D27","4","0","0","10"
"1204","DE529",2018-06-19,"D27","5","0","0","10"
"1205","DE529",2018-06-19,"D27","6","0","0","1"
"1206","DE529",2018-06-19,"D27","7","0","0","10"
"1207","DE529",2018-06-19,"D27","8","0","0","1"
"1208","DE529",2018-06-19,"D27","9","0","0","10"
"1209","DE529",2018-06-19,"D27","10","0","0","1"
"1210","DE529",2018-06-19,"D27","11","0","0","10"
"1211","DE529",2018-06-19,"D27","12","0","0","100"
"1212","DE529",2018-06-19,"D27","13","0","0","100"
"1213","DE529",2018-06-19,"D27","14","0","0","10"
"1214","DE529",2018-06-19,"D27","15","0","0","10"
"1215","DE529",2018-06-19,"D27","16","0","0","100"
"1216","DE529",2018-06-19,"D27","17","0","0","10"
"1217","DE529",2018-06-19,"D27","18","0","0","10"
"1218","DE529",2018-06-19,"D27","19","0","0","1"
"1219","DE529",2018-06-19,"D27","20","0","0","100"
"1220","DE529",2018-06-19,"D27","21","0","0","100"
"1221","DE529",2018-06-19,"D27","22","0","0","10"
"1222","DE529",2018-06-19,"D27","23","0","0","1"
"1223","DE529",2018-06-19,"D27","24","0","0","10"
"1224","DE529",2018-06-19,"D27","25","0","0","1"
"1225","DE529",2018-06-19,"D27","26","0","0","1"
"1226","DE529",2018-06-19,"D27","27","0","1","0"
"1227","DE529",2018-06-19,"D27","28","0","0","1"
"1228","DE529",2018-06-19,"D27","29","0","0","1"
"1229","DE529",2018-06-19,"D27","30","0","0","1"
"1230","DE529",2018-06-19,"D27","31","0","0","10"
"1231","DE529",2018-06-19,"D27","32","0","0","1"
"1232","DE529",2018-06-19,"D27","33","0","1","1"
"1233","DE529",2018-06-19,"D27","34","0","0","10"
"1234","DE529",2018-06-19,"D27","35","0","0","1"
"1235","DE529",2018-06-19,"D27","36","0","0","10"
"1236","DE529",2018-06-19,"D27","37","0","1","0"
"1237","DE529",2018-06-19,"D27","38","1","1","1"
"1238","DE529",2018-06-19,"D27","39","0","0","1"
"1239","DE529",2018-06-19,"D27","40","0","0","1"
"1240","DE529",2018-06-19,"D27","41","0","0","1"
"1241","DE529",2018-06-19,"D27","42","0","0","1"
"1242","DE529",2018-06-19,"D27","43","0","1","0"
"1243","DE529",2018-06-19,"D27","44","0","1","0"
"1244","DE529",2018-06-19,"D27","45","0","1","0"
"1245","DE529",2018-06-19,"D27","46","0","0","1"
"1246","DE529",2018-06-19,"D27","47","0","0","1"
"1247","DE529",2018-06-19,"D27","48","0","1","10"
"1248","DE529",2018-06-19,"D27","49","0","1","1"
"1249","DE530",2018-06-19,"D22","1","0","0","10"
"1250","DE530",2018-06-19,"D22","2","0","0","1"
"1251","DE530",2018-06-19,"D22","3","0","0","100"
"1252","DE530",2018-06-19,"D22","4","0","0","1"
"1253","DE530",2018-06-19,"D22","5","0","0","1"
"1254","DE530",2018-06-19,"D22","6","0","1","0"
"1255","DE530",2018-06-19,"D22","7","1","10","1"
"1256","DE530",2018-06-19,"D22","8","0","0","1"
"1257","DE530",2018-06-19,"D22","9","0","0","1"
"1258","DE530",2018-06-19,"D22","10","0","1","1"
"1259","DE530",2018-06-19,"D22","11","0","0","1"
"1260","DE530",2018-06-19,"D22","12","0","1","0"
"1261","DE530",2018-06-19,"D22","13","0","0","1"
"1262","DE530",2018-06-19,"D22","14","0","0","1"
"1263","DE530",2018-06-19,"D22","15","0","1","0"
"1264","DE530",2018-06-19,"D22","16","0","0","10"
"1265","DE530",2018-06-19,"D22","17","1","1","0"
"1266","DE530",2018-06-19,"D22","18","0","10","0"
"1267","DE530",2018-06-19,"D22","19","0","1","10"
"1268","DE530",2018-06-19,"D22","20","0","10","0"
"1269","DE530",2018-06-19,"D22","21","0","1","10"
"1270","DE530",2018-06-19,"D22","22","0","1","10"
"1271","DE530",2018-06-19,"D22","23","0","1","0"
"1272","DE530",2018-06-19,"D22","24","0","1","0"
"1273","DE530",2018-06-19,"D22","25","1","0","0"
"1274","DE530",2018-06-19,"D22","26","0","0","10"
"1275","DE530",2018-06-19,"D22","27","0","1","0"
"1276","DE530",2018-06-19,"D22","28","0","1","0"
"1277","DE530",2018-06-19,"D22","29","0","10","0"
"1278","DE530",2018-06-19,"D22","30","0","0","100"
"1279","DE530",2018-06-19,"D22","31","0","1","0"
"1280","DE530",2018-06-19,"D22","32","10","0","0"
"1281","DE530",2018-06-19,"D22","33","0","1","0"
"1282","DE530",2018-06-19,"D22","34","0","0","1"
"1283","DE530",2018-06-19,"D22","35","0","0","1"
"1284","DE530",2018-06-19,"D22","36","0","1","10"
"1285","DE530",2018-06-19,"D22","37","0","0","1"
"1286","DE530",2018-06-19,"D22","38","0","1","0"
"1287","DE530",2018-06-19,"D22","39","0","1","0"
"1288","DE530",2018-06-19,"D22","40","0","1","0"
"1289","DE530",2018-06-19,"D22","41","0","1","0"
"1290","DE530",2018-06-19,"D22","42","0","0","10"
"1291","JE420",2018-06-20,"J02","1","0","1","0"
"1292","JE420",2018-06-20,"J02","2","0","1","10"
"1293","JE420",2018-06-20,"J02","3","0","1","10"
"1294","DE532",2018-06-20,"D10","1","0","1","0"
"1295","DE532",2018-06-20,"D10","2","0","1","0"
"1296","JE421",2018-06-21,"J09","1","0","0","10"
"1297","JE421",2018-06-21,"J09","2","0","0","10"
"1298","JE421",2018-06-21,"J09","3","0","0","10"
"1299","JE421",2018-06-21,"J09","4","10","10","100"
"1300","JE421",2018-06-21,"J09","5","1","0","0"
"1301","JE421",2018-06-21,"J09","6","0","1","0"
"1302","JE421",2018-06-21,"J09","7","10","1","10"
"1303","JE421",2018-06-21,"J09","8","1","0","0"
"1304","JE421",2018-06-21,"J09","9","0","1","1"
"1305","JE421",2018-06-21,"J09","10","10","10","100"
"1306","JE421",2018-06-21,"J09","11","10","0","10"
"1307","JE421",2018-06-21,"J09","12","1","0","0"
"1308","JE421",2018-06-21,"J09","13","0","10","0"
"1309","JE421",2018-06-21,"J09","14","10","1","10"
"1310","JE421",2018-06-21,"J09","15","10","1","10"
"1311","JE421",2018-06-21,"J09","16","10","0","10"
"1312","JE421",2018-06-21,"J09","17","10","10","10"
"1313","JE421",2018-06-21,"J09","18","0","1","0"
"1314","JE422",2018-06-23,"J03","1","0","0","10"
"1315","JE422",2018-06-23,"J03","2","1","0","0"
"1316","JE422",2018-06-23,"J03","3","0","1","1"
"1317","JE422",2018-06-23,"J03","4","10","1","0"
"1318","JE422",2018-06-23,"J03","5","1","0","0"
"1319","JE422",2018-06-23,"J03","6","1","1","10"
"1320","JE422",2018-06-23,"J03","7","1","10","0"
"1321","JE422",2018-06-23,"J03","8","1","0","0"
"1322","JE422",2018-06-23,"J03","9","1","1","0"
"1323","JE422",2018-06-23,"J03","10","10","0","0"
"1324","JE422",2018-06-23,"J03","11","1","0","0"
"1325","JE422",2018-06-23,"J03","12","10","10","100"
"1326","JE422",2018-06-23,"J03","13","1","0","0"
"1327","JE422",2018-06-23,"J03","14","1","0","0"
"1328","DE533",2018-06-25,"D09","1","1","0","0"
"1329","DE533",2018-06-25,"D09","2","0","1","0"
"1330","DE533",2018-06-25,"D09","3","0","1","0"
"1331","DE533",2018-06-25,"D09","4","0","10","0"
"1332","DE533",2018-06-25,"D09","5","0","0","1"
"1333","DE533",2018-06-25,"D09","6","0","0","1"
"1334","DE533",2018-06-25,"D09","7","0","1","0"
"1335","DE533",2018-06-25,"D09","8","0","0","1"
"1336","DE533",2018-06-25,"D09","9","0","1","0"
"1337","DE533",2018-06-25,"D09","10","0","0","10"
"1338","DE533",2018-06-25,"D09","11","0","0","10"
"1339","DE533",2018-06-25,"D09","12","0","0","1"
"1340","DE533",2018-06-25,"D09","13","0","0","1"
"1341","DE533",2018-06-25,"D09","14","0","0","1"
"1342","DE533",2018-06-25,"D09","15","0","1","0"
"1343","DE533",2018-06-25,"D09","16","0","1","0"
"1344","DE533",2018-06-25,"D09","17","0","1","0"
"1345","DE533",2018-06-25,"D09","18","1","0","1"
"1346","DE533",2018-06-25,"D09","19","0","1","0"
"1347","DE533",2018-06-25,"D09","20","0","1","0"
"1348","DE533",2018-06-25,"D09","21","0","1","0"
"1349","DE533",2018-06-25,"D09","22","0","1","0"
"1350","DE533",2018-06-25,"D09","23","0","1","1"
"1351","DE533",2018-06-25,"D09","24","0","0","1"
"1352","DE533",2018-06-25,"D09","25","0","1","0"
"1353","DE533",2018-06-25,"D09","26","0","1","0"
"1354","DE533",2018-06-25,"D09","27","0","1","1"
"1355","DE533",2018-06-25,"D09","28","0","0","1"
"1356","DE533",2018-06-25,"D09","29","1","0","1"
"1357","DE533",2018-06-25,"D09","30","0","0","1"
"1358","DE534",2018-06-26,"D27","1","1","0","1"
"1359","DE534",2018-06-26,"D27","2","0","1","1"
"1360","DE534",2018-06-26,"D27","3","0","0","1"
"1361","DE534",2018-06-26,"D27","4","0","0","1"
"1362","DE534",2018-06-26,"D27","5","0","0","1"
"1363","DE534",2018-06-26,"D27","6","0","1","0"
"1364","DE534",2018-06-26,"D27","7","0","1","10"
"1365","DE534",2018-06-26,"D27","8","0","0","1"
"1366","DE534",2018-06-26,"D27","9","0","0","1"
"1367","DE534",2018-06-26,"D27","10","0","0","1"
"1368","DE534",2018-06-26,"D27","11","0","0","1"
"1369","DE534",2018-06-26,"D27","12","0","0","10"
"1370","DE534",2018-06-26,"D27","13","0","0","1"
"1371","DE534",2018-06-26,"D27","14","0","0","1"
"1372","DE534",2018-06-26,"D27","15","0","0","1"
"1373","DE534",2018-06-26,"D27","16","0","0","1"
"1374","DE534",2018-06-26,"D27","17","0","0","10"
"1375","DE534",2018-06-26,"D27","18","0","0","1"
"1376","DE534",2018-06-26,"D27","19","0","0","1"
"1377","DE534",2018-06-26,"D27","20","0","0","1"
"1378","DE534",2018-06-26,"D27","21","0","0","10"
"1379","DE534",2018-06-26,"D27","22","0","0","100"
"1380","DE534",2018-06-26,"D27","23","0","0","1"
"1381","DE534",2018-06-26,"D27","24","0","0","1"
"1382","DE534",2018-06-26,"D27","25","0","1","0"
"1383","DE534",2018-06-26,"D27","26","0","0","1"
"1384","DE534",2018-06-26,"D27","27","0","0","1"
"1385","DE535",2018-06-27,"D10","1","0","1","0"
"1386","DE535",2018-06-27,"D10","2","0","1","0"
"1387","DE535",2018-06-27,"D10","3","0","1","0"
"1388","DE535",2018-06-27,"D10","4","0","10","1"
"1389","DE535",2018-06-27,"D10","5","0","0","10"
"1390","DE535",2018-06-27,"D10","6","0","0","1"
"1391","DE535",2018-06-27,"D10","7","0","1","1"
"1392","DE535",2018-06-27,"D10","8","0","0","10"
"1393","DE535",2018-06-27,"D10","9","0","10","0"
"1394","DE535",2018-06-27,"D10","10","0","10","0"
"1395","JE423",2018-06-28,"J09","1","10","10","10"
"1396","JE423",2018-06-28,"J09","2","0","1","0"
"1397","JE423",2018-06-28,"J09","3","10","10","0"
"1398","JE423",2018-06-28,"J09","4","0","1","10"
"1399","JE423",2018-06-28,"J09","5","10","0","10"
"1400","JE423",2018-06-28,"J09","6","1","0","0"
"1401","JE423",2018-06-28,"J09","7","0","1","0"
"1402","JE423",2018-06-28,"J09","8","0","1","0"
"1403","JE423",2018-06-28,"J09","9","1","1","0"
"1404","JE423",2018-06-28,"J09","10","0","1","0"
"1405","JE423",2018-06-28,"J09","11","1","1","0"
"1406","JE423",2018-06-28,"J09","12","1","1","0"
"1407","JE423",2018-06-28,"J09","13","10","10","10"
"1408","JE423",2018-06-28,"J09","14","10","0","10"
"1409","JE424",2018-06-29,"J03","1","0","1","0"
"1410","JE424",2018-06-29,"J03","2","1","0","0"
"1411","JE424",2018-06-29,"J03","3","0","1","0"
"1412","JE424",2018-06-29,"J03","4","0","1","0"
"1413","JE424",2018-06-29,"J03","5","0","1","0"
"1414","JE424",2018-06-29,"J03","6","0","1","0"
"1415","JE424",2018-06-29,"J03","7","0","1","0"
"1416","JE424",2018-06-29,"J03","8","0","1","0"
"1417","JE424",2018-06-29,"J03","9","0","10","0"
"1418","JE424",2018-06-29,"J03","10","10","0","0"
"1419","JE424",2018-06-29,"J03","11","0","1","0"
"1420","JE424",2018-06-29,"J03","12","1","0","1"
"1421","JE424",2018-06-29,"J03","13","0","1","0"
"1422","JE425",2018-06-29,"J02","1","1","0","0"
"1423","JE425",2018-06-29,"J02","2","0","1","10"
"1424","JE425",2018-06-29,"J02","3","0","0","100"
"1425","JE425",2018-06-29,"J02","4","1","0","0"
"1426","JE425",2018-06-29,"J02","5","0","1","0"
"1427","JE425",2018-06-29,"J02","6","10","10","100"
"1428","JE425",2018-06-29,"J02","7","0","1","1"
"1429","JE425",2018-06-29,"J02","8","1","0","0"
"1430","JE425",2018-06-29,"J02","9","10","1","0"
"1431","JE425",2018-06-29,"J02","10","10","1","10"
"1432","JE425",2018-06-29,"J02","11","1","1","1"
"1433","JE425",2018-06-29,"J02","12","0","1","10"
"1434","JE425",2018-06-29,"J02","13","0","1","1"
"1435","JE425",2018-06-29,"J02","14","0","0","10"
"1436","JE425",2018-06-29,"J02","15","1","0","10"
"1437","DE537",2018-07-03,"D09","1","0","1000","0"
"1438","DE537",2018-07-03,"D09","2","0","1","0"
"1439","DE537",2018-07-03,"D09","3","0","100","0"
"1440","DE537",2018-07-03,"D09","4","1","10","0"
"1441","DE537",2018-07-03,"D09","5","0","10","0"
"1442","DE537",2018-07-03,"D09","6","0","1","0"
"1443","DE537",2018-07-03,"D09","7","0","1","0"
"1444","DE537",2018-07-03,"D09","8","0","1","0"
"1445","DE537",2018-07-03,"D09","9","0","10","0"
"1446","DE537",2018-07-03,"D09","10","0","1","0"
"1447","DE537",2018-07-03,"D09","11","0","1","0"
"1448","DE537",2018-07-03,"D09","12","0","1","0"
"1449","DE537",2018-07-03,"D09","13","0","1","0"
"1450","JE426",2018-07-03,"J03","1","1","10","100"
"1451","JE426",2018-07-03,"J03","2","0","1","0"
"1452","JE426",2018-07-03,"J03","3","0","1","0"
"1453","JE426",2018-07-03,"J03","4","0","1","10"
"1454","JE426",2018-07-03,"J03","5","0","1","0"
"1455","JE426",2018-07-03,"J03","6","0","10","0"
"1456","JE426",2018-07-03,"J03","7","1","10","100"
"1457","JE426",2018-07-03,"J03","8","0","0","1"
"1458","JE426",2018-07-03,"J03","9","10","1","0"
"1459","JE426",2018-07-03,"J03","10","1","10","100"
"1460","JE426",2018-07-03,"J03","11","0","0","10"
"1461","JE426",2018-07-03,"J03","12","10","10","100"
"1462","JE426",2018-07-03,"J03","13","10","10","10"
"1463","JE426",2018-07-03,"J03","14","1","10","10"
"1464","JE426",2018-07-03,"J03","15","10","1","10"
"1465","JE426",2018-07-03,"J03","16","1","10","10"
"1466","JE426",2018-07-03,"J03","17","1","10","10"
"1467","JE426",2018-07-03,"J03","18","10","1","10"
"1468","JE426",2018-07-03,"J03","19","10","10","0"
"1469","JE426",2018-07-03,"J03","20","0","1","0"
"1470","JE426",2018-07-03,"J03","21","10","100","10"
"1471","JE426",2018-07-03,"J03","22","10","100","10"
"1472","JE426",2018-07-03,"J03","23","1","10","10"
"1473","JE426",2018-07-03,"J03","24","1","10","0"
"1474","JE426",2018-07-03,"J03","25","10","10","100"
"1475","JE426",2018-07-03,"J03","26","10","10","100"
"1476","JE426",2018-07-03,"J03","27","1","10","100"
"1477","DE538",2018-07-04,"D27","1","0","0","10"
"1478","DE538",2018-07-04,"D27","2","0","0","1"
"1479","DE538",2018-07-04,"D27","3","0","1","0"
"1480","DE538",2018-07-04,"D27","4","0","1","0"
"1481","DE538",2018-07-04,"D27","5","0","1","0"
"1482","JE427",2018-07-04,"J09","1","0","10","100"
"1483","JE427",2018-07-04,"J09","2","0","1","10"
"1484","JE427",2018-07-04,"J09","3","1","1","10"
"1485","JE427",2018-07-04,"J09","4","0","10","10"
"1486","JE427",2018-07-04,"J09","5","0","10","10"
"1487","JE427",2018-07-04,"J09","6","10","10","100"
"1488","JE427",2018-07-04,"J09","7","0","10","10"
"1489","JE427",2018-07-04,"J09","8","10","10","100"
"1490","JE427",2018-07-04,"J09","9","10","100","100"
"1491","JE427",2018-07-04,"J09","10","1","0","10"
"1492","JE427",2018-07-04,"J09","11","1","10","10"
"1493","JE427",2018-07-04,"J09","12","0","0","1"
"1494","JE427",2018-07-04,"J09","13","0","10","1"
"1495","JE427",2018-07-04,"J09","14","1","100","100"
"1496","JE427",2018-07-04,"J09","15","0","10","10"
"1497","JE427",2018-07-04,"J09","16","0","0","10"
"1498","JE427",2018-07-04,"J09","17","10","100","100"
"1499","JE427",2018-07-04,"J09","18","0","0","10"
"1500","DE539",2018-07-05,"D10","1","0","1","1"
"1501","DE539",2018-07-05,"D10","2","0","1","0"
"1502","DE539",2018-07-05,"D10","3","0","1","0"
"1503","DE539",2018-07-05,"D10","4","0","0","1"
"1504","DE539",2018-07-05,"D10","5","0","1","1"
"1505","DE539",2018-07-05,"D10","6","0","1","0"
"1506","DE539",2018-07-05,"D10","7","0","0","10"
"1507","DE539",2018-07-05,"D10","8","0","0","1"
"1508","JE428",2018-07-09,"J03","1","0","0","10"
"1509","JE428",2018-07-09,"J03","2","0","1","10"
"1510","JE428",2018-07-09,"J03","3","1","10","10"
"1511","JE428",2018-07-09,"J03","4","0","10","10"
"1512","JE428",2018-07-09,"J03","5","0","10","10"
"1513","JE428",2018-07-09,"J03","6","0","10","10"
"1514","JE428",2018-07-09,"J03","7","0","1","10"
"1515","JE428",2018-07-09,"J03","8","0","10","10"
"1516","JE428",2018-07-09,"J03","9","0","10","10"
"1517","JE428",2018-07-09,"J03","10","0","10","10"
"1518","JE428",2018-07-09,"J03","11","0","100","100"
"1519","JE428",2018-07-09,"J03","12","0","10","100"
"1520","JE428",2018-07-09,"J03","13","0","0","10"
"1521","JE428",2018-07-09,"J03","14","0","10","100"
"1522","JE428",2018-07-09,"J03","15","0","1","10"
"1523","JE428",2018-07-09,"J03","16","0","1","10"
"1524","JE428",2018-07-09,"J03","17","0","1","100"
"1525","JE428",2018-07-09,"J03","18","0","10","100"
"1526","JE428",2018-07-09,"J03","19","0","10","10"
"1527","JE428",2018-07-09,"J03","20","0","10","100"
